ImageId,Label
546,2
547,2
548,9
549,5
550,9
551,9
552,2
553,9
554,2
555,2
556,2
557,9
558,5
559,9
560,2
561,9
562,9
563,9
564,2
565,2
566,5
567,5
568,9
569,2
570,5
571,6
572,2
573,9
574,2
575,2
576,9
577,2
578,3
579,2
580,2
581,9
582,2
583,9
584,2
585,9
586,5
587,9
588,9
589,2
590,9
591,2
592,5
593,2
594,9
595,2
596,2
597,2
598,9
599,9
600,9
601,5
602,5
603,5
604,9
605,9
606,9
607,5
608,6
609,5
610,3
611,3
612,9
613,9
614,2
615,2
616,2
617,2
618,2
619,2
620,9
621,9
622,3
623,3
624,2
625,5
626,5
627,2
628,2
629,5
630,6
631,9
632,6
633,2
634,9
635,2
636,3
637,2
638,9
639,9
640,2
641,2
642,2
643,2
644,2
645,5
646,5
647,2
648,5
649,2
650,3
651,3
652,2
653,2
654,9
655,9
656,2
657,9
658,9
659,2
660,5
661,9
662,2
663,2
664,2
665,9
666,9
667,9
668,2
669,2
670,9
671,2
672,2
673,2
674,9
675,5
676,2
677,5
678,9
679,2
680,2
681,2
682,9
683,5
684,5
685,5
686,2
687,2
688,3
689,3
690,9
691,2
692,2
693,9
694,5
695,2
696,9
697,3
698,2
699,9
700,3
701,2
702,2
703,2
704,2
705,2
706,2
707,2
708,5
709,2
710,9
711,2
712,9
713,9
714,2
715,2
716,2
717,9
718,5
719,2
720,2
721,9
722,9
723,2
724,5
725,2
726,2
727,5
728,2
729,5
730,2
731,9
732,9
733,9
734,5
735,3
736,9
737,9
738,9
739,9
740,3
741,6
742,9
743,5
744,9
745,3
746,2
747,5
748,5
749,2
750,3
751,3
752,2
753,5
754,5
755,5
756,2
757,5
758,9
759,2
760,2
761,2
762,3
763,2
764,2
765,2
766,2
767,9
768,9
769,5
770,2
771,9
772,2
773,9
774,2
775,9
776,2
777,2
778,9
779,9
780,9
781,2
782,2
783,5
784,9
785,6
786,9
787,5
788,5
789,2
790,9
791,2
792,5
793,2
794,5
795,2
796,9
797,2
798,2
799,5
800,5
801,5
802,9
803,9
804,5
805,3
806,5
807,2
808,2
809,5
810,2
811,5
812,2
813,9
814,3
815,2
816,9
817,2
818,2
819,5
820,9
821,2
822,2
823,2
824,9
825,5
826,2
827,2
828,5
829,9
830,9
831,9
832,9
833,5
834,9
835,2
836,2
837,5
838,9
839,5
840,9
841,2
842,2
843,9
844,5
845,9
846,2
847,6
848,9
849,2
850,5
851,2
852,3
853,3
854,9
855,9
856,5
857,9
858,2
859,9
860,2
861,2
862,5
863,5
864,5
865,9
866,9
867,2
868,9
869,9
870,2
871,5
872,2
873,2
874,9
875,2
876,5
877,5
878,2
879,5
880,2
881,2
882,5
883,5
884,9
885,5
886,5
887,6
888,3
889,2
890,5
891,5
892,2
893,2
894,2
895,2
896,2
897,2
898,5
899,5
900,2
901,9
902,2
903,3
904,2
905,5
906,5
907,9
908,9
909,5
910,6
911,2
912,2
913,3
914,9
915,9
916,2
917,2
918,9
919,9
920,5
921,9
922,9
923,5
924,2
925,2
926,2
927,2
928,2
929,9
930,2
931,2
932,9
933,2
934,9
935,2
936,2
937,2
938,5
939,9
940,2
941,2
942,2
943,9
944,2
945,3
946,5
947,6
948,2
949,9
950,9
951,2
952,5
953,2
954,9
955,9
956,9
957,9
958,2
959,2
960,2
961,5
962,3
963,2
964,2
965,9
966,9
967,5
968,2
969,9
970,6
971,9
972,2
973,9
974,5
975,6
976,2
977,2
978,2
979,2
980,2
981,5
982,3
983,2
984,5
985,5
986,2
987,2
988,9
989,2
990,5
991,3
992,2
993,6
994,9
995,9
996,2
997,2
998,9
999,2
1000,2
1001,3
1002,2
1003,2
1004,5
1005,9
1006,2
1007,2
1008,9
1009,2
1010,2
1011,2
1012,9
1013,5
1014,9
1015,2
1016,2
1017,9
1018,3
1019,2
1020,5
1021,5
1022,3
1023,2
1024,9
1025,2
1026,5
1027,2
1028,5
1029,9
1030,5
1031,5
1032,9
1033,5
1034,5
1035,5
1036,2
1037,9
1038,2
1039,2
1040,9
1041,2
1042,9
1043,2
1044,9
1045,9
1046,2
1047,5
1048,2
1049,2
1050,9
1051,9
1052,9
1053,9
1054,5
1055,5
1056,5
1057,9
1058,2
1059,2
1060,2
1061,2
1062,5
1063,2
1064,2
1065,2
1066,3
1067,2
1068,9
1069,5
1070,9
1071,9
1072,3
1073,2
1074,5
1075,9
1076,9
1077,5
1078,2
1079,2
1080,2
1081,2
1082,9
1083,9
1084,2
1085,2
1086,2
1087,5
1088,9
1089,9
1090,9
1091,5
1092,2
1093,5
1094,5
1095,9
1096,2
1097,9
1098,2
1099,9
1100,2
1101,9
1102,2
1103,9
1104,5
1105,5
1106,2
1107,2
1108,2
1109,2
1110,3
1111,9
1112,2
1113,9
1114,2
1115,9
1116,2
1117,9
1118,9
1119,5
1120,9
1121,5
1122,5
1123,9
1124,2
1125,9
1126,2
1127,2
1128,9
1129,9
1130,2
1131,9
1132,2
1133,2
1134,9
1135,2
1136,5
1137,5
1138,5
1139,2
1140,2
1141,2
1142,9
1143,9
1144,9
1145,9
1146,2
1147,9
1148,5
1149,9
1150,9
1151,2
1152,5
1153,5
1154,3
1155,5
1156,5
1157,5
1158,5
1159,2
1160,2
1161,5
1162,2
1163,2
1164,5
1165,3
1166,5
1167,9
1168,2
1169,5
1170,9
1171,6
1172,5
1173,9
1174,2
1175,5
1176,2
1177,2
1178,9
1179,9
1180,9
1181,6
1182,2
1183,5
1184,2
1185,5
1186,2
1187,9
1188,9
1189,2
1190,2
1191,2
1192,9
1193,9
1194,9
1195,5
1196,9
1197,2
1198,2
1199,2
1200,2
1201,5
1202,9
1203,2
1204,5
1205,5
1206,5
1207,2
1208,3
1209,2
1210,5
1211,2
1212,2
1213,5
1214,9
1215,2
1216,9
1217,5
1218,5
1219,2
1220,2
1221,9
1222,9
1223,2
1224,9
1225,5
1226,2
1227,2
1228,3
1229,2
1230,2
1231,9
1232,2
1233,2
1234,2
1235,9
1236,5
1237,5
1238,5
1239,3
1240,5
1241,5
1242,3
1243,5
1244,2
1245,3
1246,5
1247,2
1248,9
1249,5
1250,2
1251,2
1252,2
1253,5
1254,6
1255,9
1256,2
1257,2
1258,5
1259,2
1260,5
1261,5
1262,3
1263,5
1264,6
1265,5
1266,5
1267,2
1268,9
1269,5
1270,5
1271,9
1272,5
1273,9
1274,2
1275,5
1276,2
1277,9
1278,5
1279,9
1280,5
1281,5
1282,3
1283,2
1284,2
1285,9
1286,2
1287,2
1288,9
1289,5
1290,2
1291,2
1292,2
1293,5
1294,9
1295,2
1296,2
1297,2
1298,9
1299,5
1300,2
1301,2
1302,5
1303,9
1304,2
1305,2
1306,2
1307,9
1308,2
1309,5
1310,5
1311,2
1312,5
1313,2
1314,2
1315,2
1316,9
1317,3
1318,2
1319,2
1320,2
1321,9
1322,2
1323,9
1324,9
1325,2
1326,5
1327,5
1328,5
1329,5
1330,9
1331,2
1332,9
1333,5
1334,5
1335,5
1336,2
1337,2
1338,2
1339,9
1340,2
1341,2
1342,9
1343,9
1344,9
1345,2
1346,2
1347,5
1348,9
1349,9
1350,9
1351,2
1352,2
1353,2
1354,9
1355,2
1356,2
1357,2
1358,5
1359,5
1360,2
1361,9
1362,3
1363,2
1364,9
1365,2
1366,2
1367,2
1368,2
1369,5
1370,5
1371,5
1372,2
1373,9
1374,5
1375,2
1376,6
1377,2
1378,5
1379,5
1380,2
1381,2
1382,9
1383,2
1384,2
1385,5
1386,2
1387,2
1388,5
1389,5
1390,5
1391,5
1392,9
1393,2
1394,5
1395,2
1396,2
1397,9
1398,2
1399,3
1400,5
1401,9
1402,2
1403,9
1404,5
1405,2
1406,2
1407,9
1408,2
1409,2
1410,2
1411,9
1412,9
1413,5
1414,5
1415,9
1416,3
1417,5
1418,5
1419,3
1420,2
1421,9
1422,9
1423,6
1424,9
1425,9
1426,9
1427,2
1428,5
1429,9
1430,2
1431,2
1432,5
1433,2
1434,5
1435,9
1436,2
1437,5
1438,5
1439,5
1440,2
1441,5
1442,9
1443,2
1444,3
1445,9
1446,2
1447,5
1448,5
1449,9
1450,5
1451,5
1452,3
1453,2
1454,2
1455,2
1456,2
1457,5
1458,2
1459,9
1460,5
1461,5
1462,9
1463,9
1464,9
1465,5
1466,9
1467,9
1468,5
1469,9
1470,5
1471,2
1472,5
1473,8
1474,2
1475,9
1476,2
1477,2
1478,2
1479,9
1480,9
1481,5
1482,2
1483,5
1484,2
1485,2
1486,3
1487,2
1488,5
1489,2
1490,3
1491,9
1492,2
1493,2
1494,9
1495,2
1496,9
1497,9
1498,2
1499,9
1500,2
1501,5
1502,9
1503,9
1504,9
1505,8
1506,2
1507,9
1508,9
1509,2
1510,2
1511,9
1512,2
1513,5
1514,9
1515,5
1516,5
1517,3
1518,5
1519,2
1520,2
1521,5
1522,2
1523,9
1524,9
1525,9
1526,5
1527,9
1528,9
1529,6
1530,2
1531,9
1532,2
1533,2
1534,2
1535,5
1536,2
1537,5
1538,2
1539,2
1540,5
1541,9
1542,9
1543,9
1544,9
1545,2
1546,3
1547,2
1548,3
1549,2
1550,9
1551,6
1552,5
1553,5
1554,9
1555,2
1556,2
1557,2
1558,2
1559,2
1560,9
1561,5
1562,5
1563,3
1564,9
1565,2
1566,5
1567,5
1568,2
1569,2
1570,9
1571,2
1572,2
1573,2
1574,8
1575,5
1576,9
1577,5
1578,5
1579,2
1580,5
1581,9
1582,9
1583,9
1584,5
1585,2
1586,2
1587,2
1588,9
1589,2
1590,9
1591,2
1592,9
1593,9
1594,2
1595,3
1596,9
1597,9
1598,9
1599,5
1600,2
1601,3
1602,5
1603,5
1604,9
1605,2
1606,9
1607,9
1608,9
1609,5
1610,2
1611,5
1612,9
1613,9
1614,9
1615,5
1616,9
1617,2
1618,9
1619,5
1620,2
1621,2
1622,9
1623,5
1624,5
1625,2
1626,5
1627,2
1628,5
1629,3
1630,9
1631,2
1632,2
1633,2
1634,5
1635,2
1636,2
1637,9
1638,9
1639,5
1640,9
1641,2
1642,2
1643,5
1644,5
1645,2
1646,2
1647,9
1648,2
1649,2
1650,5
1651,2
1652,2
1653,9
1654,6
1655,3
1656,9
1657,9
1658,2
1659,9
1660,5
1661,9
1662,2
1663,5
1664,5
1665,9
1666,2
1667,9
1668,5
1669,6
1670,9
1671,9
1672,2
1673,9
1674,5
1675,9
1676,5
1677,2
1678,9
1679,5
1680,9
1681,2
1682,9
1683,9
1684,9
1685,2
1686,5
1687,9
1688,9
1689,3
1690,5
1691,2
1692,6
1693,9
1694,5
1695,5
1696,2
1697,9
1698,2
1699,9
1700,2
1701,9
1702,2
1703,2
1704,5
1705,9
1706,2
1707,5
1708,9
1709,3
1710,2
1711,5
1712,5
1713,5
1714,2
1715,2
1716,2
1717,2
1718,2
1719,5
1720,9
1721,9
1722,5
1723,2
1724,2
1725,5
1726,9
1727,9
1728,2
1729,2
1730,9
1731,2
1732,9
1733,5
1734,2
1735,2
1736,9
1737,9
1738,9
1739,2
1740,2
1741,5
1742,9
1743,2
1744,5
1745,5
1746,5
1747,2
1748,2
1749,9
1750,2
1751,5
1752,2
1753,2
1754,9
1755,5
1756,2
1757,9
1758,9
1759,2
1760,2
1761,2
1762,3
1763,2
1764,5
1765,9
1766,2
1767,2
1768,5
1769,5
1770,6
1771,9
1772,2
1773,5
1774,9
1775,9
1776,9
1777,9
1778,5
1779,2
1780,5
1781,2
1782,2
1783,2
1784,2
1785,6
1786,9
1787,9
1788,2
1789,9
1790,2
1791,5
1792,2
1793,5
1794,3
1795,9
1796,2
1797,9
1798,2
1799,3
1800,2
1801,2
1802,2
1803,2
1804,9
1805,2
1806,2
1807,9
1808,2
1809,5
1810,9
1811,5
1812,2
1813,9
1814,5
1815,5
1816,2
1817,2
1818,2
1819,9
1820,2
1821,9
1822,9
1823,9
1824,2
1825,2
1826,9
1827,2
1828,2
1829,2
1830,2
1831,2
1832,9
1833,9
1834,5
1835,2
1836,2
1837,2
1838,2
1839,2
1840,2
1841,5
1842,2
1843,9
1844,2
1845,9
1846,2
1847,5
1848,2
1849,9
1850,9
1851,9
1852,9
1853,2
1854,2
1855,2
1856,9
1857,2
1858,9
1859,2
1860,9
1861,9
1862,9
1863,3
1864,9
1865,9
1866,9
1867,5
1868,2
1869,9
1870,2
1871,9
1872,9
1873,2
1874,2
1875,2
1876,2
1877,5
1878,9
1879,3
1880,5
1881,5
1882,2
1883,5
1884,2
1885,3
1886,9
1887,9
1888,5
1889,9
1890,3
1891,5
1892,2
1893,2
1894,2
1895,5
1896,5
1897,9
1898,2
1899,2
1900,2
1901,2
1902,2
1903,5
1904,2
1905,2
1906,9
1907,2
1908,5
1909,5
1910,5
1911,9
1912,5
1913,2
1914,5
1915,3
1916,2
1917,2
1918,5
1919,2
1920,2
1921,2
1922,5
1923,9
1924,3
1925,5
1926,9
1927,2
1928,2
1929,2
1930,9
1931,2
1932,2
1933,9
1934,9
1935,5
1936,9
1937,2
1938,2
1939,9
1940,2
1941,2
1942,2
1943,2
1944,9
1945,2
1946,9
1947,2
1948,5
1949,2
1950,5
1951,5
1952,2
1953,5
1954,2
1955,2
1956,9
1957,9
1958,5
1959,5
1960,2
1961,9
1962,2
1963,5
1964,9
1965,2
1966,5
1967,5
1968,9
1969,2
1970,2
1971,3
1972,5
1973,5
1974,9
1975,2
1976,2
1977,2
1978,9
1979,2
1980,2
1981,2
1982,2
1983,2
1984,2
1985,9
1986,2
1987,9
1988,2
1989,2
1990,2
1991,9
1992,2
1993,6
1994,9
1995,9
1996,2
1997,5
1998,9
1999,2
2000,5
2001,9
2002,5
2003,2
2004,2
2005,9
2006,2
2007,2
2008,2
2009,9
2010,5
2011,5
2012,9
2013,2
2014,2
2015,5
2016,2
2017,9
2018,5
2019,5
2020,2
2021,3
2022,2
2023,2
2024,9
2025,2
2026,9
2027,9
2028,9
2029,2
2030,9
2031,2
2032,9
2033,2
2034,5
2035,9
2036,2
2037,5
2038,2
2039,5
2040,2
2041,5
2042,9
2043,2
2044,2
2045,9
2046,2
2047,2
2048,9
2049,2
2050,2
2051,2
2052,5
2053,5
2054,5
2055,9
2056,2
2057,9
2058,9
2059,9
2060,5
2061,2
2062,2
2063,2
2064,2
2065,5
2066,9
2067,2
2068,9
2069,5
2070,2
2071,2
2072,9
2073,5
2074,2
2075,9
2076,2
2077,2
2078,2
2079,9
2080,9
2081,9
2082,9
2083,9
2084,9
2085,9
2086,2
2087,2
2088,5
2089,2
2090,2
2091,9
2092,9
2093,9
2094,5
2095,5
2096,9
2097,9
2098,2
2099,9
2100,2
2101,5
2102,5
2103,2
2104,2
2105,9
2106,5
2107,6
2108,2
2109,2
2110,2
2111,3
2112,5
2113,9
2114,2
2115,2
2116,2
2117,9
2118,2
2119,5
2120,5
2121,9
2122,2
2123,2
2124,5
2125,9
2126,9
2127,2
2128,5
2129,2
2130,2
2131,2
2132,2
2133,3
2134,5
2135,2
2136,2
2137,5
2138,5
2139,9
2140,2
2141,9
2142,5
2143,9
2144,5
2145,9
2146,2
2147,9
2148,5
2149,2
2150,3
2151,2
2152,9
2153,5
2154,2
2155,2
2156,5
2157,2
2158,2
2159,5
2160,5
2161,9
2162,5
2163,5
2164,9
2165,9
2166,9
2167,5
2168,2
2169,5
2170,5
2171,9
2172,9
2173,2
2174,3
2175,5
2176,2
2177,2
2178,2
2179,5
2180,2
2181,2
2182,2
2183,5
2184,5
2185,5
2186,5
2187,9
2188,2
2189,2
2190,2
2191,2
2192,2
2193,2
2194,5
2195,2
2196,2
2197,5
2198,2
2199,9
2200,9
2201,2
2202,9
2203,2
2204,2
2205,2
2206,9
2207,2
2208,5
2209,2
2210,2
2211,2
2212,9
2213,9
2214,9
2215,9
2216,3
2217,9
2218,5
2219,5
2220,9
2221,2
2222,5
2223,5
2224,2
2225,9
2226,5
2227,9
2228,9
2229,5
2230,2
2231,9
2232,2
2233,5
2234,5
2235,3
2236,2
2237,2
2238,2
2239,2
2240,2
2241,5
2242,9
2243,6
2244,2
2245,2
2246,2
2247,9
2248,9
2249,6
2250,2
2251,2
2252,9
2253,2
2254,2
2255,5
2256,2
2257,2
2258,2
2259,2
2260,2
2261,2
2262,2
2263,2
2264,9
2265,9
2266,2
2267,2
2268,6
2269,2
2270,5
2271,9
2272,9
2273,3
2274,2
2275,2
2276,2
2277,9
2278,5
2279,5
2280,3
2281,2
2282,9
2283,2
2284,5
2285,2
2286,5
2287,9
2288,3
2289,9
2290,6
2291,2
2292,2
2293,9
2294,2
2295,2
2296,2
2297,2
2298,9
2299,2
2300,2
2301,6
2302,2
2303,9
2304,2
2305,2
2306,2
2307,9
2308,9
2309,2
2310,3
2311,2
2312,5
2313,2
2314,6
2315,9
2316,5
2317,5
2318,9
2319,2
2320,9
2321,2
2322,9
2323,2
2324,3
2325,9
2326,5
2327,2
2328,9
2329,2
2330,2
2331,9
2332,5
2333,5
2334,2
2335,5
2336,9
2337,2
2338,2
2339,5
2340,5
2341,2
2342,3
2343,9
2344,9
2345,2
2346,2
2347,5
2348,5
2349,2
2350,2
2351,5
2352,2
2353,2
2354,2
2355,5
2356,5
2357,9
2358,9
2359,5
2360,2
2361,2
2362,5
2363,3
2364,9
2365,5
2366,2
2367,2
2368,2
2369,6
2370,2
2371,6
2372,2
2373,5
2374,5
2375,9
2376,9
2377,2
2378,6
2379,2
2380,2
2381,9
2382,6
2383,9
2384,2
2385,5
2386,9
2387,3
2388,2
2389,2
2390,5
2391,2
2392,2
2393,3
2394,2
2395,5
2396,2
2397,2
2398,9
2399,5
2400,2
2401,2
2402,9
2403,9
2404,2
2405,9
2406,5
2407,2
2408,5
2409,5
2410,3
2411,2
2412,5
2413,2
2414,2
2415,3
2416,5
2417,2
2418,2
2419,2
2420,9
2421,5
2422,2
2423,2
2424,6
2425,2
2426,5
2427,5
2428,2
2429,9
2430,2
2431,2
2432,2
2433,2
2434,9
2435,9
2436,2
2437,3
2438,2
2439,9
2440,5
2441,9
2442,2
2443,5
2444,9
2445,9
2446,2
2447,2
2448,2
2449,9
2450,2
2451,2
2452,2
2453,5
2454,2
2455,2
2456,5
2457,5
2458,2
2459,9
2460,2
2461,2
2462,5
2463,5
2464,5
2465,5
2466,2
2467,9
2468,9
2469,2
2470,2
2471,9
2472,5
2473,2
2474,2
2475,2
2476,9
2477,2
2478,2
2479,2
2480,9
2481,9
2482,3
2483,2
2484,5
2485,2
2486,5
2487,5
2488,5
2489,9
2490,9
2491,9
2492,2
2493,6
2494,5
2495,2
2496,3
2497,9
2498,9
2499,5
2500,9
2501,2
2502,2
2503,3
2504,5
2505,2
2506,2
2507,2
2508,9
2509,2
2510,9
2511,9
2512,9
2513,2
2514,2
2515,2
2516,9
2517,9
2518,2
2519,5
2520,2
2521,9
2522,2
2523,2
2524,9
2525,2
2526,9
2527,5
2528,2
2529,2
2530,6
2531,2
2532,9
2533,5
2534,2
2535,9
2536,3
2537,2
2538,2
2539,5
2540,5
2541,9
2542,2
2543,9
2544,9
2545,2
2546,2
2547,9
2548,5
2549,5
2550,9
2551,2
2552,9
2553,5
2554,2
2555,2
2556,3
2557,9
2558,5
2559,3
2560,3
2561,2
2562,5
2563,5
2564,9
2565,2
2566,2
2567,2
2568,3
2569,2
2570,2
2571,5
2572,9
2573,5
2574,9
2575,2
2576,9
2577,5
2578,2
2579,5
2580,5
2581,2
2582,5
2583,9
2584,5
2585,2
2586,9
2587,5
2588,9
2589,9
2590,5
2591,5
2592,9
2593,5
2594,2
2595,2
2596,9
2597,9
2598,2
2599,2
2600,5
2601,5
2602,5
2603,9
2604,2
2605,2
2606,2
2607,5
2608,2
2609,2
2610,5
2611,9
2612,2
2613,9
2614,5
2615,2
2616,2
2617,9
2618,9
2619,9
2620,9
2621,9
2622,9
2623,2
2624,2
2625,5
2626,3
2627,5
2628,2
2629,2
2630,2
2631,2
2632,2
2633,2
2634,2
2635,2
2636,2
2637,9
2638,9
2639,2
2640,5
2641,2
2642,9
2643,9
2644,2
2645,9
2646,9
2647,2
2648,5
2649,2
2650,5
2651,2
2652,9
2653,2
2654,2
2655,5
2656,5
2657,3
2658,2
2659,2
2660,2
2661,5
2662,2
2663,2
2664,5
2665,5
2666,5
2667,5
2668,2
2669,2
2670,9
2671,9
2672,2
2673,5
2674,2
2675,9
2676,2
2677,9
2678,9
2679,9
2680,5
2681,9
2682,9
2683,2
2684,3
2685,5
2686,5
2687,2
2688,9
2689,9
2690,2
2691,9
2692,5
2693,2
2694,3
2695,2
2696,9
2697,2
2698,2
2699,3
2700,5
2701,2
2702,2
2703,6
2704,9
2705,5
2706,2
2707,2
2708,5
2709,3
2710,5
2711,9
2712,2
2713,2
2714,5
2715,2
2716,9
2717,9
2718,2
2719,2
2720,9
2721,2
2722,2
2723,2
2724,2
2725,5
2726,2
2727,2
2728,5
2729,9
2730,2
2731,2
2732,2
2733,2
2734,5
2735,2
2736,3
2737,2
2738,5
2739,5
2740,2
2741,3
2742,9
2743,5
2744,2
2745,5
2746,2
2747,2
2748,9
2749,9
2750,2
2751,9
2752,9
2753,2
2754,9
2755,9
2756,2
2757,2
2758,9
2759,2
2760,3
2761,5
2762,5
2763,9
2764,9
2765,9
2766,9
2767,9
2768,9
2769,9
2770,2
2771,5
2772,5
2773,6
2774,2
2775,2
2776,9
2777,2
2778,5
2779,5
2780,9
2781,9
2782,9
2783,9
2784,9
2785,2
2786,9
2787,9
2788,2
2789,5
2790,3
2791,5
2792,5
2793,2
2794,5
2795,2
2796,9
2797,2
2798,2
2799,2
2800,3
2801,5
2802,5
2803,2
2804,5
2805,9
2806,2
2807,2
2808,2
2809,2
2810,9
2811,9
2812,2
2813,9
2814,3
2815,5
2816,9
2817,9
2818,5
2819,5
2820,5
2821,5
2822,2
2823,5
2824,9
2825,5
2826,2
2827,5
2828,5
2829,9
2830,5
2831,9
2832,2
2833,9
2834,9
2835,2
2836,5
2837,9
2838,9
2839,2
2840,2
2841,6
2842,9
2843,9
2844,2
2845,5
2846,2
2847,9
2848,2
2849,2
2850,3
2851,5
2852,5
2853,5
2854,2
2855,2
2856,3
2857,2
2858,5
2859,9
2860,9
2861,2
2862,2
2863,5
2864,9
2865,2
2866,2
2867,9
2868,5
2869,2
2870,5
2871,2
2872,2
2873,9
2874,2
2875,2
2876,2
2877,2
2878,9
2879,9
2880,2
2881,2
2882,2
2883,5
2884,3
2885,9
2886,5
2887,9
2888,2
2889,9
2890,5
2891,2
2892,2
2893,9
2894,5
2895,2
2896,2
2897,6
2898,5
2899,9
2900,5
2901,2
2902,5
2903,5
2904,2
2905,2
2906,2
2907,2
2908,5
2909,5
2910,9
2911,2
2912,2
2913,2
2914,3
2915,5
2916,5
2917,2
2918,5
2919,9
2920,9
2921,2
2922,2
2923,2
2924,5
2925,2
2926,2
2927,2
2928,9
2929,5
2930,9
2931,5
2932,3
2933,9
2934,2
2935,9
2936,5
2937,9
2938,9
2939,6
2940,9
2941,2
2942,3
2943,2
2944,2
2945,2
2946,3
2947,3
2948,5
2949,2
2950,3
2951,9
2952,2
2953,2
2954,5
2955,2
2956,5
2957,5
2958,5
2959,2
2960,9
2961,9
2962,2
2963,9
2964,5
2965,2
2966,5
2967,9
2968,2
2969,9
2970,9
2971,9
2972,2
2973,2
2974,2
2975,2
2976,5
2977,9
2978,5
2979,3
2980,9
2981,6
2982,5
2983,3
2984,2
2985,3
2986,2
2987,9
2988,3
2989,2
2990,2
2991,9
2992,2
2993,3
2994,9
2995,5
